Breakpoint 1 at 0x12a2: file gdb_debug_code.c, line 61.
Breakpoint 2 at 0x1199: file gdb_debug_code.c, line 14.
Breakpoint 3 at 0x11c9: file gdb_debug_code.c, line 16.
Breakpoint 4 at 0x11fc: file gdb_debug_code.c, line 17.
Breakpoint 5 at 0x122f: file gdb_debug_code.c, line 18.
Breakpoint 6 at 0x1262: file gdb_debug_code.c, line 20.
Breakpoint 7 at 0x1278: file gdb_debug_code.c, line 23.
Breakpoint 8 at 0x1297: file gdb_debug_code.c, line 24.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".

Breakpoint 1, main () at gdb_debug_code.c:61
61		Fg333saUnPackFun(&Fg333saUnPack1);
1: /u pRecvbuf[0] = 255
2: /u pRecvbuf[1] = 255
3: /u pRecvbuf[2] = 255
4: /u pRecvbuf[3] = 255
5: /u pRecvbuf[4] = 255
6: /u pRecvbuf[5] = 255
7: /u pRecvbuf[6] = 255
8: /u pRecvbuf[7] = 255
9: /u pRecvbuf[8] = 255
10: /u pRecvbuf[9] = 255
11: /u pRecvbuf[10] = 255
12: /u pRecvbuf[11] = 255
13: /u pRecvbuf[12] = 255
14: /u pRecvbuf[13] = 255
15: /u pRecvbuf[14] = 255
16: /u pRecvbuf[15] = 255
17: /u pRecvbuf[16] = 255
18: /u Fg333saUnPack1.dlwd = 0
19: /f Fg333saUnPack1.dtime = 67.078800000000001
20: /f Fg333saUnPack1.gf = 0
21: /u Fg333saUnPack1.glwd1 = 0
22: /u Fg333saUnPack1.glwd2 = 0
23: /u Fg333saUnPack1.status = 0
24: /f Fg333saUnPack1.wt0 = 0
1: IpRecvbufI = 17

Breakpoint 2, Fg333saUnPackFun (pIp=0x555555558040 <Fg333saUnPack1>) at gdb_debug_code.c:14
14		p->wt0 = ((float64)(siint32)temp_var) / 3.0e6 * DEG2RAD;
1: /u pRecvbuf[0] = 255
2: /u pRecvbuf[1] = 255
3: /u pRecvbuf[2] = 255
4: /u pRecvbuf[3] = 255
5: /u pRecvbuf[4] = 255
6: /u pRecvbuf[5] = 255
7: /u pRecvbuf[6] = 255
8: /u pRecvbuf[7] = 255
9: /u pRecvbuf[8] = 255
10: /u pRecvbuf[9] = 255
11: /u pRecvbuf[10] = 255
12: /u pRecvbuf[11] = 255
13: /u pRecvbuf[12] = 255
14: /u pRecvbuf[13] = 255
15: /u pRecvbuf[14] = 255
16: /u pRecvbuf[15] = 255
17: /u pRecvbuf[16] = 255
18: /u Fg333saUnPack1.dlwd = 0
19: /f Fg333saUnPack1.dtime = 67.078800000000001
20: /f Fg333saUnPack1.gf = 0
21: /u Fg333saUnPack1.glwd1 = 0
22: /u Fg333saUnPack1.glwd2 = 0
23: /u Fg333saUnPack1.status = 0
24: /f Fg333saUnPack1.wt0 = 0
1: IpRecvbufI = 17

Breakpoint 3, Fg333saUnPackFun (pIp=0x555555558040 <Fg333saUnPack1>) at gdb_debug_code.c:16
16		p->glwd1 = UI16_MAKE(p->pRecvbuf[6], p->pRecvbuf[7]);
1: /u pRecvbuf[0] = 255
2: /u pRecvbuf[1] = 255
3: /u pRecvbuf[2] = 255
4: /u pRecvbuf[3] = 255
5: /u pRecvbuf[4] = 255
6: /u pRecvbuf[5] = 255
7: /u pRecvbuf[6] = 255
8: /u pRecvbuf[7] = 255
9: /u pRecvbuf[8] = 255
10: /u pRecvbuf[9] = 255
11: /u pRecvbuf[10] = 255
12: /u pRecvbuf[11] = 255
13: /u pRecvbuf[12] = 255
14: /u pRecvbuf[13] = 255
15: /u pRecvbuf[14] = 255
16: /u pRecvbuf[15] = 255
17: /u pRecvbuf[16] = 255
18: /u Fg333saUnPack1.dlwd = 0
19: /f Fg333saUnPack1.dtime = 67.078800000000001
20: /f Fg333saUnPack1.gf = 0
21: /u Fg333saUnPack1.glwd1 = 0
22: /u Fg333saUnPack1.glwd2 = 0
23: /u Fg333saUnPack1.status = 0
24: /f Fg333saUnPack1.wt0 = -5.8177641733144335e-09
1: IpRecvbufI = 17

Breakpoint 4, Fg333saUnPackFun (pIp=0x555555558040 <Fg333saUnPack1>) at gdb_debug_code.c:17
